# L6.33 分片回归执行器报告

- schema: `tiangong.l6_33.test_shard_runner.v1`
- status: `passed`
- total_shards: 3
- passed: 3
- failed: 0
- timeout: 0
- skipped: 0
- required_failed_or_timeout: 0
- output_dir: `/mnt/data/l634_work/project/docs/l6_34_validation/shards`

## Shards

### l6_14_31_32_planner
- status: `passed`
- returncode: `0`
- duration_seconds: 22.389
- timeout_seconds: 120.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_14_model_planner.py tests/test_l6_31_planner_context_integration.py tests/test_l6_32_planner_execution_controller.py -q`
- stdout: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_14_31_32_planner/stdout.log`
- stderr: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_14_31_32_planner/stderr.log`

### l6_31_32_model_regression
- status: `passed`
- returncode: `0`
- duration_seconds: 4.603
- timeout_seconds: 90.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_31_model_suggest_shape_hotfix.py tests/test_l6_32_p1_model_suggest_repair.py -q`
- stdout: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_31_32_model_regression/stdout.log`
- stderr: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_31_32_model_regression/stderr.log`

### l6_34_model_cli_continuity
- status: `passed`
- returncode: `0`
- duration_seconds: 4.278
- timeout_seconds: 60.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_34_model_cli_continuity.py -q`
- stdout: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_34_model_cli_continuity/stdout.log`
- stderr: `/mnt/data/l634_work/project/docs/l6_34_validation/shards/l6_34_model_cli_continuity/stderr.log`
