# L6.33 分片回归执行器报告

- schema: `tiangong.l6_33.test_shard_runner.v1`
- status: `passed`
- total_shards: 4
- passed: 4
- failed: 0
- timeout: 0
- skipped: 0
- required_failed_or_timeout: 0
- output_dir: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards`

## Shards

### l6_11_l6_14_runner_model
- status: `passed`
- returncode: `0`
- duration_seconds: 11.098
- timeout_seconds: 120.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_11_long_chain_runner.py tests/test_l6_14_model_planner.py -q`
- stdout: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_11_l6_14_runner_model/stdout.log`
- stderr: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_11_l6_14_runner_model/stderr.log`

### l6_30_governance
- status: `passed`
- returncode: `0`
- duration_seconds: 14.172
- timeout_seconds: 120.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_30_governance_execution.py -q`
- stdout: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_30_governance/stdout.log`
- stderr: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_30_governance/stderr.log`

### l6_31_l6_32_model_and_controller
- status: `passed`
- returncode: `0`
- duration_seconds: 7.530
- timeout_seconds: 120.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_31_model_suggest_shape_hotfix.py tests/test_l6_32_p1_model_suggest_repair.py tests/test_l6_32_planner_execution_controller.py -q`
- stdout: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_31_l6_32_model_and_controller/stdout.log`
- stderr: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_31_l6_32_model_and_controller/stderr.log`

### l6_33_self
- status: `passed`
- returncode: `0`
- duration_seconds: 19.572
- timeout_seconds: 90.0
- required: True
- rerun: `/opt/pyvenv/bin/python -m pytest tests/test_l6_33_test_shard_runner.py -q`
- stdout: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_33_self/stdout.log`
- stderr: `/mnt/data/l633_work/project/docs/l6_33_validation/key_shards/l6_33_self/stderr.log`
